Load (N/m),Displacement for k_s=0.10*k_l (m),Displacement for k_s=0.30*k_l (m),Displacement for k_s=0.50*k_l (m),Displacement for k_s=0.70*k_l (m),Displacement for k_s=0.90*k_l (m),Displacement for k_s=1.10*k_l (m),Displacement for k_s=1.30*k_l (m),Displacement for k_s=1.50*k_l (m),Displacement for k_s=1.70*k_l (m),Displacement for k_s=1.90*k_l (m),Displacement for k_s=2.10*k_l (m),Displacement for k_s=2.30*k_l (m),Displacement for k_s=2.50*k_l (m),Displacement for k_s=2.70*k_l (m),Displacement for k_s=2.90*k_l (m)
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0290125,0.01770791283399449,0.01495336182561881,0.01294322493391608,0.01141088828969813,0.01020373542837933,0.009228003384213201,0.008422867750077161,0.007747128851056485,0.007171879346258943,0.006676233768587134,0.006244724151237262,0.005865649158849267,0.00552999261056402,0.005230694601292374,0.004962147944794695
0.05802500000000001,0.03568111860073636,0.03006469479507421,0.02598808607090946,0.02289101046472282,0.02045674951148741,0.01849232541099852,0.01687327167143647,0.01551563147166766,0.01436068100650586,0.01336609415378445,0.01250058278110051,0.01174051340203144,0.01106769807093298,0.01046790949363473,0.009929857415901867
0.08703750000000002,0.05394780360558531,0.04534700657276247,0.03914137358524319,0.03444424276068427,0.03076141050665333,0.02779449222977,0.02535223840599663,0.02330622333074883,0.02156691856668775,0.02006995920618051,0.01876786025112131,0.01762481067387729,0.01661328619383542,0.01571177892728536,0.0149032359326829
0.11605,0.07257523131989868,0.06081491373709984,0.05241054351673233,0.04607477393071244,0.04112024792564451,0.03713611957912211,0.03386084740890444,0.03111965258042654,0.02879112667489594,0.0267882210231459,0.02504685057048217,0.02351876571596349,0.02216693168893964,0.02096244075044397,0.01988239370459633
0.1450625,0.09156053403401811,0.07650900114136103,0.06580380788093046,0.05778713955716543,0.05153596731561009,0.04651891979447769,0.04240023453515154,0.03895670201020669,0.03603386216298966,0.03352128642155985,0.03133785781498793,0.02942261033669059,0.02772881434131823,0.02622003653040024,0.02486744371529007
0.174075,0.1109695824441152,0.09241453978583139,0.07934753386456533,0.06958626123676781,0.06201146677762254,0.05594470951327704,0.05097159593393145,0.04681819114776536,0.04329570524268763,0.04026957765045068,0.03764119656844018,0.03533658369394666,0.03329911919782684,0.03148471167961684,0.02985850180985548
0.2030875,0.1308617893243844,0.1085678641841632,0.09302572343024131,0.08147749151534867,0.07254985548167252,0.06541541816604592,0.05957619228454947,0.05470497852057664,0.05057726078258437,0.04703353314668721,0.04395719238802538,0.04126093259172513,0.03887803676188564,0.03675661558703398,0.03485568678541667
0.2321,0.1513099990294825,0.1249950674725229,0.1068609939249704,0.09348469592367888,0.08315447447739638,0.07493309735222617,0.06821535341066481,0.06261796409342787,0.05787915967275829,0.05381360833687143,0.05028618229529382,0.0471959117915256,0.04446576319711747,0.04203590175485256,0.0398591204852065
0.2611125,0.1724049360716658,0.1417265294906573,0.1208664458996374,0.1055848549427902,0.09384199705316643,0.08449993121456452,0.07689048331437101,0.07055809189854954,0.06520206028428362,0.06061027648885822,0.05662851529442863,0.05314178433942248,0.05006250054032492,0.04732272794106849,0.04486892789628831
0.290125,0.1942616861351506,0.158797923307407,0.1350568408973639,0.1177979735305323,0.1045943613323572,0.09411824794340333,0.08560306567705996,0.07852635287697866,0.07254665003168689,0.0674240296166269,0.06298455291963602,0.0590988219097501,0.0556684569243184,0.05261725630804689,0.04988523725109109
0.3191375,0.2171815086767909,0.1762515380869726,0.149448897481258,0.1301320395894695,0.1154255307690035,0.1038031053157629,0.094354669880285,0.08652378795191829,0.07991364704719492,0.07425537944255954,0.06935466981363377,0.06506730516641959,0.06128384681114162,0.05791965357744052,0.0549081801329345
0.3481500000000001,0.2411616849829748,0.1941380486869602,0.1640616562580192,0.1425958843222393,0.1263401866652046,0.1135353426843134,0.1031469576070878,0.09455149135728429,0.08730380197652289,0.08110485842154616,0.07573925433937331,0.07104752414295551,0.06690889123627562,0.06323009119177651,0.0599378915857307
0.3771625000000001,0.2665917409878285,0.2125189283251949,0.1789169352027403,0.1551993066579919,0.1373434175799851,0.1233276566561324,0.1119933711821269,0.1026106142473914,0.0947178999069609,0.08797302083173955,0.08213870922730232,0.07703977864241957,0.0725438180644396,0.06854874548305281,0.06497451022805809
0.4061750000000001,0.294155863163131,0.2315759795154581,0.1940399037914965,0.1679532206386724,0.1484407683813756,0.1331831800303102,0.1208750451825192,0.1107023686168732,0.1021567624396474,0.09486044393722615,0.08855345226066462,0.0830443786584744,0.07818886225764997,0.07387579784870771,0.07001817837181463
0.4351875000000001,0.3242946498876173,0.2512452501270941,0.2094598156256264,0.180869832264297,0.1596382963964311,0.143105281297252,0.1298034357097531,0.1188386800696651,0.1096212499191843,0.1017677292283735,0.09498391700154055,0.08906164481893217,0.08384426615624001,0.07921143493534655,0.07506904214566888
0.4642000000000001,0.3589401191190545,0.2717257812776535,0.2252109557417729,0.1939628532304093,0.1709426365361379,0.1530975892761899,0.1387807056392506,0.1270016826068911,0.1171122638351754,0.1086955037461581,0.1014305535605571,0.09509190885323383,0.08951027977359265,0.08455584883063444,0.08012725162353897
0.4932125000000001,0.4019016460410487,0.2931885005816189,0.2413338836924729,0.2072477612943476,0.1823610771882749,0.1631640204647982,0.1478091602668718,0.1352016551607263,0.1246403553604848,0.1156444214973856,0.1078938294134464,0.1011355140854151,0.09518716110538786,0.08990923726378712,0.08519296095834279
0.5222250000000001,0.4755579248150554,0.3158662006910712,0.2579796418782805,0.2207421201689557,0.1939016491069815,0.1733088100945714,0.1568912604823899,0.1434401323669217,0.1321889687593716,0.1226151649683856,0.1143742302679023,0.107192815954231,0.1008751764542215,0.09527180381512042,0.09026632852127636
0.5512375,1.899354875265782,0.3403939426727052,0.2750425373554907,0.2344659762413197,0.205573230089595,0.1835365475155089,0.1660296369197516,0.1517187382332802,0.1397672964753809,0.1296170648241661,0.1208722609844853,0.1132641825622443,0.1065746007705134,0.1006437581351463,0.09534751704689125
0.58025,1.915246676324913,0.3668822419554822,0.2926719298507822,0.2484423556232886,0.2173856689620172,0.1938522166604073,0.1752271057562981,0.1600391935894527,0.1473764538804506,0.1366349691692459,0.1273884465556561,0.1193499952558183,0.1122857180106822,0.1060253161737354,0.1004366937842589
0.6092625,1.931037895298149,0.3968657252881682,0.3109640550625708,0.2626978939442018,0.2293499333529402,0.2042612424963565,0.184486686398231,0.1684033237996086,0.1550176143189015,0.1436770871675327,0.1339310461533141,0.1254506492381134,0.1180088215136394,0.111416700419897,0.1055340306545236
0.638275,1.946733767605381,0.4325674011613271,0.3300423251804289,0.2773536994160568,0.2414782870084874,0.2147695445674033,0.1938116213306016,0.1768130672575345,0.1626920135369255,0.1507442468501999,0.1404862897659002,0.1315665542173486,0.1237442143967234,0.1168181401527644,0.1106397044151663
0.6672875,1.962340121338338,0.4810286915357637,0.3502544853010923,0.2922954337499135,0.2537845041015659,0.2253835989790727,0.2032053984594799,0.1852704847616755,0.1704009540809008,0.1578373149673119,0.1470615080829693,0.1376981350927746,0.1294922099722801,0.1222298717044107,0.1157538968313184
0.6963000000000001,1.977862295867116,1.688769642854412,0.3715556292075259,0.3076363729555793,0.2662841302967539,0.2361105104875797,0.2126717763336692,0.1937777698821323,0.1781458100881672,0.1649571997418147,0.1536573274846257,0.1438536217456158,0.1352531321861799,0.1276521387351612,0.1208767948544834
0.7253125000000001,1.993305194998654,1.704029224348276,0.3943987904265082,0.3234317488549527,0.2789948034940151,0.2469580967543426,0.2222148127058496,0.2023372604486945,0.1859280325130798,0.1721048534788208,0.1602744008882995,0.1500188693092001,0.1410273160796588,0.1330851925221097,0.1260085908090492
0.7543250000000001,2.008673332830611,1.719122958161434,0.4196493551605004,0.3397491099187872,0.2920121465041597,0.2579349873372416,0.2318388969815861,0.2109514513090947,0.1937491548366903,0.1792812753814975,0.1669134095302825,0.1562012579646956,0.1468220179036016,0.1385292922615979,0.1311494825869932
0.7833375000000001,2.023970873665027,1.734056986712865,0.4480894528807278,0.3566725215084782,0.3052289338955964,0.2690507406514622,0.2415487872132786,0.2196230085304583,0.2016107993148022,0.1864875145934701,0.1735750645683474,0.1624012884828951,0.152624576890618,0.1439847053864616,0.136299673851207
0.8123500000000001,2.039201666894234,1.748843625066781,0.4821607603052196,0.3744735888333816,0.3187321143929551,0.2803159829965942,0.2513496524302081,0.228354785245155,0.2095146838265259,0.1937246734899038,0.1802601087978369,0.1686194811157597,0.1584415440954253,0.1494517078989067,0.1414593742478943
0.8413625000000001,2.054369277609986,1.763493831505469,0.5292759426576256,0.3930366207573713,0.3325544239163967,0.2917425748853743,0.2612471212621953,0.2371498393759009,0.2174626293940078,0.2009939112419942,0.1869693184909546,0.1748563769356805,0.1642733093437679,0.15493739143669,0.1466287996285236
0.8703750000000001,2.06947701355744,1.778017402419742,1.526024655032815,0.4126707073590383,0.3467344551408336,0.3033438114254771,0.2712473380221068,0.2460114535152109,0.2254565684539211,0.2082964476825143,0.1937035053699621,0.1811125389151875,0.170120276345822,0.1604291519688331,0.1518081722818442
0.8993875000000001,2.084527948951433,1.792423134038039,1.541378740781982,0.4338909033091055,0.3613182909159747,0.315211064683746,0.281357027673419,0.254943157282645,0.2334985539728516,0.215633567503381,0.2004635187260803,0.1873885530763017,0.1759828636220958,0.1659334422530386,0.1569977211765087
0.9284000000000001,2.099524945588001,1.806718956433248,1.556457856196477,0.4567737011072001,0.376361609404459,0.3272263925795456,0.291583571439165,0.2639487525416228,0.2415907695121826,0.2230066248199802,0.2072502476971176,0.1936850297149595,0.181861505202186,0.1714505803498588,0.1622043080325643
0.9574125000000001,2.1144706716152,1.820912045404844,1.571269564393332,0.4825186949410757,0.3920678366113041,0.3394715397172511,0.3019350952291244,0.2730323419282703,0.2497355403638583,0.2304170481413016,0.2140646237182248,0.2000026047064103,0.1877566513642833,0.17698089478327,0.1674155622029821
0.9864250000000001,2.129367618270725,1.835026646924103,1.58583987370075,0.5126894154913143,0.4083031372955613,0.3519696531891565,0.3124205736018676,0.2821983612308376,0.257935345896936,0.237866345789871,0.2209076231617132,0.206341940898034,0.1936687694182897,0.1825247252851984,0.1726377695089143
1.0154375,2.144218114847254,1.849036843898194,1.600191131477539,0.5511034707475972,0.4252785768527658,0.3647474120786729,0.3231106046299821,0.291451616263542,0.2661928332766664,0.2453561118211238,0.2277802701836055,0.2127037295966244,0.1995983445356207,0.1880824232838539,0.1778711915377296
1.04445,2.159024342107791,1.862962152951601,1.614342670699908,0.631764512425963,0.4431429650310211,0.3778359368264573,0.3339073911236292,0.300797325008241,0.2745108327436629,0.2528880324983719,0.2346836397965378,0.2190886921578531,0.2055458806290267,0.1936543524181923,0.1831160978378991
1.0734625,2.173788344341123,1.876807492303383,1.628311346085801,1.397328789779318,0.4623307056328693,0.3912718459630951,0.3448738858711731,0.3102411659575293,0.2828923746713464,0.2604638933870114,0.2416188611908269,0.2254975816863685,0.2115119012860376,0.1992408890801872,0.1883727665357249
1.102475,2.188512040220599,1.890577387734433,1.642111953277715,1.413502466101372,0.4829645826543114,0.4050986498816778,0.3560245112405293,0.3197893337920855,0.2913407086563336,0.2680855871402748,0.2485871213279991,0.2319311848557976,0.2174969507599434,0.204842422986695,0.193641484681496
1.1314875,2.203197232606864,1.904276012783717,1.655757560871231,1.429195266308658,0.5053895778588069,0.4195088575764469,0.3673754925125186,0.3294486037743504,0.2998593249400424,0.2757551220588665,0.2555896688338827,0.2383903238588425,0.2235015950225526,0.2104593577828381,0.1989225486126788
1.1605,2.217845617416076,1.917907224307219,1.669248090054179,1.444436496986697,0.5307917455301544,0.4343317007391683,0.378945264479139,0.3392834285964619,0.3084519785121182,0.2834746315184546,0.2626278182215511,0.2448758584986617,0.2295264228833355,0.2160921116789659,0.2042162643351486
1.1895125,2.232458791659029,1.931474593601692,1.682622155880107,1.459283278721222,0.5609235196050466,0.4497548672564726,0.3907548946741246,0.3491982817784003,0.3171227163093498,0.2912463843725593,0.2697029544780131,0.2513886884338726,0.2355720471799606,0.2217411181234171,0.2095229479235209
1.218525,2.247038260742883,1.94498143375098,1.695870952064948,1.473711538523633,0.6007861845315919,0.4660249178172054,0.4028286135750844,0.3592505941891215,0.3258759080000599,0.2990727964541983,0.276816538052661,0.2579297555907588,0.2416391060456699,0.2274068265134725,0.2148429259417108
1.2475375,2.261585445115481,1.958430823740087,1.709003128263944,1.487918577292746,0.6997247198556625,0.4830563785662676,0.4151944862789801,0.3694507357361134,0.3347162809367227,0.3069564433181879,0.2839701102901727,0.264500046757687,0.247728264259426,0.2330897029470732,0.2201765358849273
1.27655,2.27610168632226,1.97182562979129,1.722026496598471,1.501844612806839,1.277233894608169,0.5011354214437125,0.427989846511351,0.3798101814716212,0.3436489599728528,0.3149000743877615,0.2911652993559166,0.2711005963783045,0.2538402146852927,0.2387902310180804,0.2255241266443897
1.3055625,2.290588252537133,1.98516852430284,1.734948124761016,1.515517445975611,1.295909400093679,0.5207541430897663,0.4410735615431846,0.3903417608326623,0.3527317274624692,0.3229066286948065,0.2984038267080372,0.2777324895618621,0.2599756798081005,0.2445089126580683,0.2308860589961419
1.334575,2.305046343621344,1.998462002710561,1.747774429205283,1.528961254884794,1.313423839220724,0.5421811550368517,0.4545746932830396,0.4010598797985042,0.3618746896637522,0.3309792524333176,0.3056875141774246,0.2843968653309858,0.2661354133730958,0.2502462690278829,0.2362627061154396
1.3635875,2.319477095757887,2.011708398543183,1.760511253941506,1.542196833309969,1.330200234479405,0.5661445103617178,0.4685513225510847,0.4119807904953441,0.3711294616686845,0.3391213185815832,0.3130182917248491,0.2910949201294473,0.2723202021379855,0.2560028414624553,0.2416544541182817
1.3926,2.333881585703571,2.024909896901414,1.773163937557702,1.55524221323536,1.346242039392453,0.5941851983737082,0.483074139196235,0.4231229211345488,0.3805035543827745,0.347336448891345,0.3203982059538488,0.2978279116149913,0.2785308677465832,0.2617791924726399,0.2470617026317741
1.4216125,2.348260834695976,2.038068546556913,1.785737370546984,1.568113148766976,1.361567533497921,0.6296756110112033,0.4983940473939372,0.4345072832414324,0.3900051590889999,0.3556285385931692,0.327829429468695,0.3045971627650986,0.284768268734133,0.2675759068081573,0.2524848653951301
1.450625,2.362615812048369,2.051186270839064,1.798236044599585,1.580823496035615,1.376497197588537,0.6871830888055062,0.514358688120849,0.446254811886707,0.3996433081015944,0.3640487925245707,0.3353142711791932,0.311404066326752,0.2910333026753589,0.2733935925860557,0.2579243708932417
1.4796375,2.376947438462016,2.064264877453846,1.810664095192551,1.593385515241992,1.390967706300133,1.141489199250492,0.5313959503079215,0.4582235856453008,0.4094279932919305,0.3725146099036435,0.3428551876684858,0.3182500896448739,0.2973269084873622,0.2792328824894709,0.2633806630248939
1.50865,2.391256589082087,2.077306067359235,1.823025338556202,1.605810113543208,1.405037161116159,1.177365971716689,0.5494670350664025,0.4705244829893551,0.41937030604123,0.3810719184936131,0.3504547957567802,0.3251367799081804,0.3036500689006759,0.2850944350418652,0.2688542018078457
1.5376625,2.405544096320595,2.090311442804778,1.835323303896859,1.618107042379573,1.418753668586151,1.200127683313575,0.5691810712265338,0.4831973516243761,0.4294826035660357,0.3897262129457371,0.3581158864134428,0.3320657698558172,0.3100038131131155,0.2909789359623646,0.274345464123163
1.566675,2.419810752467296,2.103282514628799,1.847561261597286,1.630285059286221,1.43215680796075,1.220635262650113,0.5908930051058326,0.4962891667840625,0.4397787077778749,0.398483410288956,0.3658414401927006,0.3390387839933918,0.3163892196425304,0.2968870996082906,0.2798549445013607
1.5956875,2.434057312107342,2.116220708894598,1.859758091620866,1.642352061712923,1.445279605446921,1.239475608580394,0.6154174712235774,0.5099825208214486,0.4502741445678414,0.4073499584845564,0.3736765131334566,0.3460576453729789,0.3228074193962032,0.3028196705115075,0.2853831559531069
1.6247,2.448284494362557,2.129127372936692,1.871886973706179,1.654315198559018,1.458089977012066,1.257221214038571,0.6447308711987322,0.524134917934763,0.4610726641392069,0.4163329009709367,0.3815463629359137,0.3531242829984689,0.3292595989764628,0.308777425015781,0.2909306308474374
1.6537125,2.462492984971486,2.142003780879321,1.883964294404041,1.666172140053395,1.470744614093703,1.273931024048229,0.6825782070917643,0.5389286644018927,0.4720405195943304,0.4254399510984173,0.3894915982376773,0.3602407399253775,0.3357470042441124,0.3147611730229697,0.2964979218406564
1.682725,2.476683438221888,2.154851138681842,1.895992494772458,1.677949649257622,1.483188740188244,1.289706162570532,0.7472165048884668,0.5546266545600593,0.4832715331613878,0.4346795784198344,0.3975162846942631,0.3674091821330745,0.3422709441635416,0.3207717598565646,0.302085602859335
1.7117375,2.490856478748008,2.167670588759103,1.907973859216757,1.689640260060115,1.495440343879199,1.30491902602795,0.9824701741238764,0.571131151859946,0.4947928815432665,0.4440611091440391,0.4056247529949755,0.3746319082575112,0.3488327949559236,0.3268100682518423,0.307694270141076
1.74075,2.505012703203771,2.180463214219245,1.919910527953783,1.701249063864362,1.50751550284071,1.319541483253868,1.071389831154384,0.5889186775074152,0.5066357112376279,0.4535948435897398,0.4138216751452559,0.3819113602840978,0.3554340045897234,0.3328770204827293,0.3133245433369938
1.7697625,2.519152681821965,2.193230042756453,1.931804508745035,1.7127807394396,1.519428334483063,1.333658467084345,1.103941150540133,0.6081587244714667,0.5188363301321351,0.4632921941474982,0.4221121004080732,0.3892916598312124,0.3620760976409134,0.3389735806363836,0.3189770666801586
1.798775,2.533276959868586,2.205972050231953,1.943657687451305,1.724239588343877,1.531191310144221,1.347257585964872,1.130360779303588,0.629302021309047,0.5315596832792221,0.4731658481091012,0.4305014959148475,0.3966975829928065,0.3687606805588202,0.3451007570474954,0.3246525102245789
1.8277875,2.547386059000608,2.218690163972816,1.955471837549861,1.735629574816092,1.54281550868526,1.360572658704188,1.153429956068506,0.6530419368489082,0.5446468749193268,0.4833191289391735,0.4389957927593969,0.4041690763625859,0.375489447377494,0.3512596049054046,0.3303515711596499
1.8568,2.561480478534743,2.231385265814901,1.967248628735624,1.746954360452561,1.554310821992664,1.373544731939755,1.174010362586728,0.6807595915567675,0.5582548803938834,0.4936070361722507,0.4476014384629743,0.4117094009801033,0.3822641859169151,0.3574512290483325,0.3360749752053724
1.8858125,2.575560696634045,2.244058194913423,1.978989634711328,1.758217334472534,1.565686123098263,1.386210984137943,1.192803592003352,0.7150766529411346,0.5725921175731842,0.5041220804084204,0.4563254568643353,0.4193219933450744,0.3890867845233191,0.3636767869603432,0.3418234780940609
1.914825,2.589627171418608,2.256709750342152,1.990696340257712,1.76942164023814,1.576949404915084,1.398603275108283,1.210384264858187,0.7623163710354088,0.5875366218294304,0.5148853924196984,0.465175516689113,0.4270105339147219,0.3959955378477408,0.3699374919880925,0.3475978671446981
1.9438375,2.603680342006074,2.26934069350003,2.002370147662944,1.780570198578721,1.588107895636543,1.410748570430761,1.226760353887932,0.841906343515734,0.6033053853578307,0.5259206390206325,0.4741600102949366,0.4347789699006158,0.4029240377128868,0.3762346167960063,0.3533989629365736
1.97285,2.617720629487149,2.281951750342108,2.0140123825804,1.791665728376506,1.599168155426324,1.422669926258214,1.242391769930775,0.9435842194417694,0.62024661892797,0.5372548740173111,0.4832881443816617,0.4426315405971895,0.409907134920691,0.3825694970802617,0.3592276210893565
2.0018625,2.631748437840908,2.294543613449928,2.025624299375262,1.802710764795389,1.610136157978357,1.434387235789175,1.257168676708114,1.001123610849756,0.6384332365633704,0.5490307529202558,0.4926450623112292,0.4505728056639004,0.4169472838243453,0.3889435355638406,0.3650847341573062
2.030875,2.645764154794242,2.307116943955045,2.037207086013005,1.813707675473206,1.621017359743562,1.445868143111156,1.271472576231321,1.039456251964754,0.6581869302111255,0.5610892525316449,0.5021050909157198,0.458607676762429,0.4240470494648694,0.3953582062969952,0.3709712336459189
2.0598875,2.659768152629459,2.319672373327967,2.048761868536442,1.824658674947759,1.6318167590286,1.457236564428891,1.285240427282719,1.069294989663774,0.6799579544703668,0.5735618367895622,0.511744376856948,0.4667414530101494,0.4312091579137839,0.4018150592897196,0.3768880921599456
2.0889,2.673760788943691,2.332210505043656,2.060289715172513,1.83556583754548,1.642538946720396,1.46844524717648,1.298544361785279,1.094493107664277,0.7045719993601876,0.5864998940382136,0.5215772484072544,0.4749798607800544,0.4384365093521169,0.4083506965046262,0.3828363256923956
2.1179125,2.687742407363502,2.344731916133628,2.071791640105194,1.846431108927424,1.653178592602721,1.47950605723821,1.311443568517285,1.116644507011351,0.7329068783485028,0.600103250871671,0.5316194010934924,0.4833290984562601,0.4457321923640546,0.4149005230373543,0.3888169960648744
2.146925,2.701713338217785,2.357237158633794,2.083268606946792,1.857256316458845,1.663761475943849,1.490429836517951,1.323906159956652,1.136548226510085,0.7667170352549814,0.6142073746423611,0.5418883805698308,0.4917958868440157,0.4530994996364441,0.4214980039699611,0.3948312135303673
2.1759375,2.715673899171794,2.369726760936273,2.094721531936265,1.868043178544866,1.674278300297993,1.501226272887316,1.336148512089048,1.154786530360184,0.8084005205612614,0.629141208661713,0.5524038670886493,0.5003875260344208,0.4605419452189802,0.4281451194248746,0.4008801395504085
2.20495,2.729624395824964,2.382201229052722,2.106151286890048,1.878806502710891,1.684732483717661,1.511904061468809,1.348103924293711,1.171727360783576,0.8583078227822838,0.6447929123050776,0.5632857269918086,0.5091843544019867,0.4680632835170198,0.4348439195124531,0.4069649897594326
2.2339625,2.743565122274915,2.394661047795997,2.117558701928144,1.889522654054885,1.695127206997724,1.522471039095435,1.359800390629294,1.187758225228295,0.909961109227536,0.6615502887844428,0.5743853013115053,0.5180617779577664,0.4756675302075563,0.4415965703364019,0.4130870371300114
2.262975,2.757496361649906,2.40710668188637,2.128944567995763,1.900205008394064,1.705465424822516,1.532934296295648,1.371262575895698,1.202815868598898,0.9541908372708789,0.6793371196081308,0.5858109343893759,0.5270915932099149,0.4833589852886807,0.448405362314295,0.4192808832903864
2.2919875,2.771418386611783,2.419538576987986,2.140309639198724,1.910854919690967,1.715749886805517,1.543300271228111,1.382511691761499,1.2172813582335,0.9902329433128494,0.6986788109012397,0.597596383431874,0.5362846634147843,0.4911422584935323,0.4552727191287486,0.4254845962391338
2.321,2.785331459831351,2.43195716068074,2.151654634968926,1.921473669430777,1.725983156111529,1.553574828998359,1.393566128227728,1.231128819409622,1.019920521514795,0.7198852078066913,0.6098871099032631,0.5456526420232805,0.4990222973206742,0.462201207421546,0.4317299550539372
